GENE	COVERAGE	STRAIN	GROUP
QG37_06594	0.9297	CDC_B11223	South Africa
QG37_06594	0.8812	CDC_B11224	South Africa
QG37_06594	1.0384	CDC_B11225	South Africa
QG37_06594	0.9360	CDC_B11226	South Africa
QG37_06594	0.9097	CDC_B11227	South Africa
QG37_06594	0.9463	CDC_B11228	South Africa
QG37_06594	0.9504	CDC_B11229	South Africa
QG37_06594	0.9231	CDC_B11230	South Africa
QG37_06594	0.9133	CDC_B11243	Venezuela
QG37_06594	0.9867	CDC_B11244	Venezuela
QG37_06594	0.9438	CDC_B11245	Venezuela
QG37_06594	0.8029	CDC_B11246	Venezuela
QG37_06594	0.8867	CDC_B11247	Venezuela
QG37_06595	0.3992	CDC_B11096	Pakistan
QG37_06595	0.3388	CDC_B11097	Pakistan
QG37_06595	0.3454	CDC_B11098	Pakistan
QG37_06595	0.3744	CDC_B11099	Pakistan
QG37_06595	0.2659	CDC_B11101	Pakistan
QG37_06595	0.2687	CDC_B11102	Pakistan
QG37_06595	0.3065	CDC_B11103	Pakistan
QG37_06595	0.3271	CDC_B11105	Pakistan
QG37_06595	0.3610	CDC_B11112	Pakistan
QG37_06595	0.3109	CDC_B11113	Pakistan
QG37_06595	0.2734	CDC_B11114	Pakistan
QG37_06595	0.3229	CDC_B11115	Pakistan
QG37_06595	0.2967	CDC_B11116	Pakistan
QG37_06595	0.3812	CDC_B11117	Pakistan
QG37_06595	0.3264	CDC_B11118	Pakistan
QG37_06595	0.2640	CDC_B11119	Pakistan
QG37_06595	0.2724	CDC_B11200	India
QG37_06595	0.3060	CDC_B11201	India
QG37_06595	0.2882	CDC_B11205	India
QG37_06595	0.2726	CDC_B11206	India
QG37_06595	0.2900	CDC_B11207	India
QG37_06595	0.2952	CDC_B11208	India
QG37_06595	0.2440	CDC_B11209	India
QG37_06595	0.2958	CDC_B11210	India
QG37_06595	0.3234	CDC_B11212	India
QG37_06595	0.2420	CDC_B11213	India
QG37_06595	0.2388	CDC_B11214	India
QG37_06595	0.3225	CDC_B11215	India
QG37_06595	0.3535	CDC_B11216	India
QG37_06595	0.2516	CDC_B11217	India
QG37_06595	0.3267	CDC_B11218	India
QG37_06595	0.2491	CDC_B11219	India
QG37_06595	0.2330	CDC_B11220	Japan
QG37_06595	0.1710	CDC_B11221	South Africa
QG37_06595	0.2066	CDC_B11222	South Africa
QG37_06595	0.2011	CDC_B11223	South Africa
QG37_06595	0.1771	CDC_B11224	South Africa
QG37_06595	0.2348	CDC_B11225	South Africa
QG37_06595	0.2346	CDC_B11226	South Africa
QG37_06595	0.2974	CDC_B11227	South Africa
QG37_06595	0.2098	CDC_B11228	South Africa
QG37_06595	0.2218	CDC_B11229	South Africa
QG37_06595	0.2785	CDC_B11230	South Africa
QG37_06595	0.3241	CDC_B11243	Venezuela
QG37_06595	0.4055	CDC_B11244	Venezuela
QG37_06595	0.3852	CDC_B11245	Venezuela
QG37_06595	0.4501	CDC_B11246	Venezuela
QG37_06595	0.3776	CDC_B11247	Venezuela
QG37_06596	0.7237	CDC_B11096	Pakistan
QG37_06596	0.7786	CDC_B11097	Pakistan
QG37_06596	0.7161	CDC_B11098	Pakistan
QG37_06596	0.7486	CDC_B11099	Pakistan
QG37_06596	0.7384	CDC_B11101	Pakistan
QG37_06596	0.7565	CDC_B11102	Pakistan
QG37_06596	0.7500	CDC_B11103	Pakistan
QG37_06596	0.7329	CDC_B11105	Pakistan
QG37_06596	0.7747	CDC_B11112	Pakistan
QG37_06596	0.7997	CDC_B11113	Pakistan
QG37_06596	0.6971	CDC_B11114	Pakistan
QG37_06596	0.6995	CDC_B11115	Pakistan
QG37_06596	0.7351	CDC_B11116	Pakistan
QG37_06596	0.9507	CDC_B11117	Pakistan
QG37_06596	0.6138	CDC_B11118	Pakistan
QG37_06596	0.9116	CDC_B11119	Pakistan
QG37_06596	0.8863	CDC_B11200	India
QG37_06596	0.8497	CDC_B11201	India
QG37_06596	0.8834	CDC_B11205	India
QG37_06596	0.9492	CDC_B11206	India
QG37_06596	0.8596	CDC_B11207	India
QG37_06596	0.8503	CDC_B11208	India
QG37_06596	0.8112	CDC_B11209	India
QG37_06596	0.8492	CDC_B11210	India
QG37_06596	0.9392	CDC_B11212	India
QG37_06596	0.8371	CDC_B11213	India
QG37_06596	0.7629	CDC_B11214	India
QG37_06596	0.6813	CDC_B11215	India
QG37_06596	0.8148	CDC_B11216	India
QG37_06596	0.7684	CDC_B11217	India
QG37_06596	0.7442	CDC_B11218	India
QG37_06596	0.7484	CDC_B11219	India
QG37_06596	0.7490	CDC_B11220	Japan
QG37_06596	0.9503	CDC_B11221	South Africa
QG37_06596	0.7840	CDC_B11222	South Africa
QG37_06596	0.7955	CDC_B11223	South Africa
QG37_06596	0.8411	CDC_B11224	South Africa
QG37_06596	0.8580	CDC_B11225	South Africa
QG37_06596	0.8593	CDC_B11226	South Africa
QG37_06596	0.8117	CDC_B11227	South Africa
QG37_06596	0.8204	CDC_B11228	South Africa
QG37_06596	0.8952	CDC_B11229	South Africa
QG37_06596	0.7788	CDC_B11230	South Africa
QG37_06596	0.8229	CDC_B11243	Venezuela
QG37_06596	0.6600	CDC_B11244	Venezuela
QG37_06596	0.8187	CDC_B11245	Venezuela
QG37_06596	0.7502	CDC_B11246	Venezuela
QG37_06596	0.9696	CDC_B11247	Venezuela
QG37_06597	1.0335	CDC_B11096	Pakistan
QG37_06597	0.8861	CDC_B11097	Pakistan
QG37_06597	0.9802	CDC_B11098	Pakistan
QG37_06597	0.9277	CDC_B11099	Pakistan
QG37_06597	1.0553	CDC_B11101	Pakistan
QG37_06597	1.0179	CDC_B11102	Pakistan
QG37_06597	0.9266	CDC_B11103	Pakistan
QG37_06597	0.8768	CDC_B11105	Pakistan
QG37_06597	1.1173	CDC_B11112	Pakistan
QG37_06597	0.9452	CDC_B11113	Pakistan
QG37_06597	1.0641	CDC_B11114	Pakistan
QG37_06597	1.0750	CDC_B11115	Pakistan
QG37_06597	0.9879	CDC_B11116	Pakistan
QG37_06597	0.9209	CDC_B11117	Pakistan
QG37_06597	1.1236	CDC_B11118	Pakistan
QG37_06597	1.0168	CDC_B11119	Pakistan
QG37_06597	0.9474	CDC_B11200	India
QG37_06597	0.9656	CDC_B11201	India
QG37_06597	1.0019	CDC_B11205	India
QG37_06597	1.0295	CDC_B11206	India
QG37_06597	1.0210	CDC_B11207	India
QG37_06597	0.9928	CDC_B11208	India
QG37_06597	0.9226	CDC_B11209	India
QG37_06597	0.8670	CDC_B11210	India
QG37_06597	0.9703	CDC_B11212	India
QG37_06597	0.9793	CDC_B11213	India
QG37_06597	1.2682	CDC_B11214	India
QG37_06597	0.8846	CDC_B11215	India
QG37_06597	1.0382	CDC_B11216	India
QG37_06597	0.8936	CDC_B11217	India
QG37_06597	0.9961	CDC_B11218	India
QG37_06597	0.9314	CDC_B11219	India
QG37_06597	1.1832	CDC_B11220	Japan
QG37_06597	1.0426	CDC_B11221	South Africa
QG37_06597	1.0426	CDC_B11222	South Africa
QG37_06597	0.9245	CDC_B11223	South Africa
QG37_06597	0.9182	CDC_B11224	South Africa
QG37_06597	1.0217	CDC_B11225	South Africa
QG37_06597	0.9113	CDC_B11226	South Africa
QG37_06597	1.0446	CDC_B11227	South Africa
QG37_06597	0.9571	CDC_B11228	South Africa
QG37_06597	1.0573	CDC_B11229	South Africa
QG37_06597	0.9075	CDC_B11230	South Africa
QG37_06597	0.9635	CDC_B11243	Venezuela
QG37_06597	1.0358	CDC_B11244	Venezuela
QG37_06597	1.1536	CDC_B11245	Venezuela
QG37_06597	1.0688	CDC_B11246	Venezuela
QG37_06597	0.9805	CDC_B11247	Venezuela
QG37_06598	0.8242	CDC_B11096	Pakistan
QG37_06598	0.8878	CDC_B11097	Pakistan
QG37_06598	0.8219	CDC_B11098	Pakistan
QG37_06598	0.8269	CDC_B11099	Pakistan
QG37_06598	0.7826	CDC_B11101	Pakistan
QG37_06598	0.9125	CDC_B11102	Pakistan
QG37_06598	0.7614	CDC_B11103	Pakistan
QG37_06598	0.8173	CDC_B11105	Pakistan
QG37_06598	0.7518	CDC_B11112	Pakistan
QG37_06598	0.7934	CDC_B11113	Pakistan
QG37_06598	0.8855	CDC_B11114	Pakistan
QG37_06598	0.8587	CDC_B11115	Pakistan
QG37_06598	0.6541	CDC_B11116	Pakistan
QG37_06598	0.7924	CDC_B11117	Pakistan
QG37_06598	0.6096	CDC_B11118	Pakistan
QG37_06598	0.8126	CDC_B11119	Pakistan
QG37_06598	0.7843	CDC_B11200	India
QG37_06598	0.8219	CDC_B11201	India
QG37_06598	0.8965	CDC_B11205	India
QG37_06598	0.8339	CDC_B11206	India
QG37_06598	0.8066	CDC_B11207	India
QG37_06598	0.8220	CDC_B11208	India
QG37_06598	0.8807	CDC_B11209	India
QG37_06598	0.7908	CDC_B11210	India
QG37_06598	0.8787	CDC_B11212	India
QG37_06598	0.7892	CDC_B11213	India
QG37_06598	0.6525	CDC_B11214	India
QG37_06598	0.7067	CDC_B11215	India
QG37_06598	0.7120	CDC_B11216	India
QG37_06598	0.5784	CDC_B11217	India
QG37_06598	0.8512	CDC_B11218	India
QG37_06598	0.7066	CDC_B11219	India
QG37_06598	0.7240	CDC_B11220	Japan
QG37_06598	0.9328	CDC_B11221	South Africa
QG37_06598	0.7667	CDC_B11222	South Africa
QG37_06598	0.7639	CDC_B11223	South Africa
QG37_06598	0.8457	CDC_B11224	South Africa
QG37_06598	0.9224	CDC_B11225	South Africa
QG37_06598	0.8094	CDC_B11226	South Africa
QG37_06598	0.7751	CDC_B11227	South Africa
QG37_06598	0.7805	CDC_B11228	South Africa
QG37_06598	0.9935	CDC_B11229	South Africa
QG37_06598	0.8471	CDC_B11230	South Africa
QG37_06598	0.8961	CDC_B11243	Venezuela
QG37_06598	0.9959	CDC_B11244	Venezuela
QG37_06598	0.8911	CDC_B11245	Venezuela
QG37_06598	0.8091	CDC_B11246	Venezuela
QG37_06598	0.8462	CDC_B11247	Venezuela
QG37_06599	0.7335	CDC_B11096	Pakistan
QG37_06599	0.6612	CDC_B11097	Pakistan
QG37_06599	0.6110	CDC_B11098	Pakistan
QG37_06599	0.7277	CDC_B11099	Pakistan
QG37_06599	0.6226	CDC_B11101	Pakistan
QG37_06599	0.6657	CDC_B11102	Pakistan
QG37_06599	0.6961	CDC_B11103	Pakistan
QG37_06599	0.7455	CDC_B11105	Pakistan
QG37_06599	0.7175	CDC_B11112	Pakistan
QG37_06599	0.6262	CDC_B11113	Pakistan
QG37_06599	0.7018	CDC_B11114	Pakistan
QG37_06599	0.6678	CDC_B11115	Pakistan
QG37_06599	0.6629	CDC_B11116	Pakistan
QG37_06599	0.6855	CDC_B11117	Pakistan
QG37_06599	0.6709	CDC_B11118	Pakistan
QG37_06599	0.7473	CDC_B11119	Pakistan
QG37_06599	0.6737	CDC_B11200	India
QG37_06599	0.6934	CDC_B11201	India
QG37_06599	0.7805	CDC_B11205	India
QG37_06599	0.6614	CDC_B11206	India
QG37_06599	0.7258	CDC_B11207	India
QG37_06599	0.6848	CDC_B11208	India
QG37_06599	0.7820	CDC_B11209	India
QG37_06599	0.8034	CDC_B11210	India
QG37_06599	0.7230	CDC_B11212	India
QG37_06599	0.6263	CDC_B11213	India
QG37_06599	0.7224	CDC_B11214	India
QG37_06599	0.6236	CDC_B11215	India
QG37_06599	0.5768	CDC_B11216	India
QG37_06599	0.7078	CDC_B11217	India
QG37_06599	0.6634	CDC_B11218	India
QG37_06599	0.6008	CDC_B11219	India
QG37_06599	0.6452	CDC_B11220	Japan
QG37_06599	0.6881	CDC_B11221	South Africa
QG37_06599	0.6901	CDC_B11222	South Africa
QG37_06599	0.7419	CDC_B11223	South Africa
QG37_06599	0.7115	CDC_B11224	South Africa
QG37_06599	0.6626	CDC_B11225	South Africa
QG37_06599	0.7904	CDC_B11226	South Africa
QG37_06599	0.7076	CDC_B11227	South Africa
QG37_06599	0.7432	CDC_B11228	South Africa
QG37_06599	0.7033	CDC_B11229	South Africa
QG37_06599	0.6982	CDC_B11230	South Africa
QG37_06599	0.7065	CDC_B11243	Venezuela
QG37_06599	0.7231	CDC_B11244	Venezuela
QG37_06599	0.6826	CDC_B11245	Venezuela
QG37_06599	0.7507	CDC_B11246	Venezuela
QG37_06599	0.7534	CDC_B11247	Venezuela
QG37_06600	0.7282	CDC_B11096	Pakistan
QG37_06600	0.7363	CDC_B11097	Pakistan
QG37_06600	0.8062	CDC_B11098	Pakistan
QG37_06600	0.7429	CDC_B11099	Pakistan
QG37_06600	0.7171	CDC_B11101	Pakistan
QG37_06600	0.8365	CDC_B11102	Pakistan
QG37_06600	0.8241	CDC_B11103	Pakistan
QG37_06600	0.8368	CDC_B11105	Pakistan
QG37_06600	0.7940	CDC_B11112	Pakistan
QG37_06600	0.6048	CDC_B11113	Pakistan
QG37_06600	0.8685	CDC_B11114	Pakistan
QG37_06600	0.7779	CDC_B11115	Pakistan
QG37_06600	0.7401	CDC_B11116	Pakistan
QG37_06600	0.8848	CDC_B11117	Pakistan
QG37_06600	0.7277	CDC_B11118	Pakistan
QG37_06600	0.6974	CDC_B11119	Pakistan
QG37_06600	0.6571	CDC_B11200	India
QG37_06600	0.7648	CDC_B11201	India
QG37_06600	0.7262	CDC_B11205	India
QG37_06600	0.7018	CDC_B11206	India
QG37_06600	0.7645	CDC_B11207	India
QG37_06600	0.7674	CDC_B11208	India
QG37_06600	0.8473	CDC_B11209	India
QG37_06600	0.7694	CDC_B11210	India
QG37_06600	0.8815	CDC_B11212	India
QG37_06600	0.6391	CDC_B11213	India
QG37_06600	0.7618	CDC_B11214	India
QG37_06600	0.6739	CDC_B11215	India
QG37_06600	0.7618	CDC_B11216	India
QG37_06600	0.8930	CDC_B11217	India
QG37_06600	0.7790	CDC_B11218	India
QG37_06600	0.5684	CDC_B11219	India
QG37_06600	0.6502	CDC_B11220	Japan
QG37_06600	0.7030	CDC_B11221	South Africa
QG37_06600	0.8153	CDC_B11222	South Africa
QG37_06600	0.7339	CDC_B11223	South Africa
QG37_06600	0.6412	CDC_B11224	South Africa
QG37_06600	0.6479	CDC_B11225	South Africa
QG37_06600	0.7089	CDC_B11226	South Africa
QG37_06600	0.7696	CDC_B11227	South Africa
QG37_06600	0.7222	CDC_B11228	South Africa
QG37_06600	0.8613	CDC_B11229	South Africa
QG37_06600	0.8105	CDC_B11230	South Africa
QG37_06600	0.7158	CDC_B11243	Venezuela
QG37_06600	0.7650	CDC_B11244	Venezuela
QG37_06600	0.8193	CDC_B11245	Venezuela
QG37_06600	0.8577	CDC_B11246	Venezuela
QG37_06600	0.7004	CDC_B11247	Venezuela
QG37_06601	0.7722	CDC_B11096	Pakistan
QG37_06601	0.7302	CDC_B11097	Pakistan
QG37_06601	0.6849	CDC_B11098	Pakistan
QG37_06601	0.7192	CDC_B11099	Pakistan
QG37_06601	0.7145	CDC_B11101	Pakistan
QG37_06601	0.7781	CDC_B11102	Pakistan
QG37_06601	0.8210	CDC_B11103	Pakistan
QG37_06601	0.8137	CDC_B11105	Pakistan
QG37_06601	0.7273	CDC_B11112	Pakistan
QG37_06601	0.6246	CDC_B11113	Pakistan
QG37_06601	0.7744	CDC_B11114	Pakistan
QG37_06601	0.7022	CDC_B11115	Pakistan
QG37_06601	0.6126	CDC_B11116	Pakistan
QG37_06601	0.8067	CDC_B11117	Pakistan
QG37_06601	0.7543	CDC_B11118	Pakistan
QG37_06601	0.8074	CDC_B11119	Pakistan
QG37_06601	0.6710	CDC_B11200	India
QG37_06601	0.7851	CDC_B11201	India
QG37_06601	0.8035	CDC_B11205	India
QG37_06601	0.7484	CDC_B11206	India
QG37_06601	0.7436	CDC_B11207	India
QG37_06601	0.6922	CDC_B11208	India
QG37_06601	0.7325	CDC_B11209	India
QG37_06601	0.7036	CDC_B11210	India
QG37_06601	0.7502	CDC_B11212	India
QG37_06601	0.7013	CDC_B11213	India
QG37_06601	0.7743	CDC_B11214	India
QG37_06601	0.6221	CDC_B11215	India
QG37_06601	0.6178	CDC_B11216	India
QG37_06601	0.7038	CDC_B11217	India
QG37_06601	0.7495	CDC_B11218	India
QG37_06601	0.6334	CDC_B11219	India
QG37_06601	0.7657	CDC_B11220	Japan
QG37_06601	0.7224	CDC_B11221	South Africa
QG37_06601	0.7474	CDC_B11222	South Africa
QG37_06601	0.6429	CDC_B11223	South Africa
QG37_06601	0.6701	CDC_B11224	South Africa
QG37_06601	0.6820	CDC_B11225	South Africa
QG37_06601	0.7179	CDC_B11226	South Africa
QG37_06601	0.7887	CDC_B11227	South Africa
QG37_06601	0.7544	CDC_B11228	South Africa
QG37_06601	0.7642	CDC_B11229	South Africa
QG37_06601	0.7386	CDC_B11230	South Africa
QG37_06601	0.7961	CDC_B11243	Venezuela
QG37_06601	0.8264	CDC_B11244	Venezuela
QG37_06601	0.8549	CDC_B11245	Venezuela
QG37_06601	0.8595	CDC_B11246	Venezuela
QG37_06601	0.7683	CDC_B11247	Venezuela
QG37_06602	0.8354	CDC_B11096	Pakistan
QG37_06602	0.7859	CDC_B11097	Pakistan
QG37_06602	0.8297	CDC_B11098	Pakistan
QG37_06602	0.8708	CDC_B11099	Pakistan
QG37_06602	0.7994	CDC_B11101	Pakistan
QG37_06602	0.8487	CDC_B11102	Pakistan
QG37_06602	0.7844	CDC_B11103	Pakistan
QG37_06602	0.7990	CDC_B11105	Pakistan
QG37_06602	0.7508	CDC_B11112	Pakistan
QG37_06602	0.7138	CDC_B11113	Pakistan
QG37_06602	0.8011	CDC_B11114	Pakistan
QG37_06602	0.7602	CDC_B11115	Pakistan
QG37_06602	0.8285	CDC_B11116	Pakistan
QG37_06602	0.8950	CDC_B11117	Pakistan
QG37_06602	0.7980	CDC_B11118	Pakistan
QG37_06602	0.8426	CDC_B11119	Pakistan
QG37_06602	0.8388	CDC_B11200	India
QG37_06602	0.9121	CDC_B11201	India
QG37_06602	0.8561	CDC_B11205	India
QG37_06602	0.8962	CDC_B11206	India
QG37_06602	0.8842	CDC_B11207	India
QG37_06602	0.7717	CDC_B11208	India
QG37_06602	0.9083	CDC_B11209	India
QG37_06602	0.8462	CDC_B11210	India
QG37_06602	0.7765	CDC_B11212	India
QG37_06602	0.7306	CDC_B11213	India
QG37_06602	0.8270	CDC_B11214	India
QG37_06602	0.7763	CDC_B11215	India
QG37_06602	0.7201	CDC_B11216	India
QG37_06602	0.8096	CDC_B11217	India
QG37_06602	0.8858	CDC_B11218	India
QG37_06602	0.7155	CDC_B11219	India
QG37_06602	0.7649	CDC_B11220	Japan
QG37_06602	0.7996	CDC_B11221	South Africa
QG37_06602	0.8218	CDC_B11222	South Africa
QG37_06602	0.8054	CDC_B11223	South Africa
QG37_06602	0.8476	CDC_B11224	South Africa
QG37_06602	0.7790	CDC_B11225	South Africa
QG37_06602	0.7753	CDC_B11226	South Africa
QG37_06602	0.8051	CDC_B11227	South Africa
QG37_06602	0.8841	CDC_B11228	South Africa
QG37_06602	0.7420	CDC_B11229	South Africa
QG37_06602	0.8182	CDC_B11230	South Africa
QG37_06602	0.8724	CDC_B11243	Venezuela
QG37_06602	0.7797	CDC_B11244	Venezuela
QG37_06602	0.8345	CDC_B11245	Venezuela
QG37_06602	0.8252	CDC_B11246	Venezuela
QG37_06602	0.7704	CDC_B11247	Venezuela
QG37_06603	0.8939	CDC_B11096	Pakistan
QG37_06603	0.9234	CDC_B11097	Pakistan
QG37_06603	0.9981	CDC_B11098	Pakistan
QG37_06603	0.8496	CDC_B11099	Pakistan
QG37_06603	0.8720	CDC_B11101	Pakistan
QG37_06603	0.8198	CDC_B11102	Pakistan
QG37_06603	0.8037	CDC_B11103	Pakistan
QG37_06603	1.0511	CDC_B11105	Pakistan
QG37_06603	0.9935	CDC_B11112	Pakistan
QG37_06603	0.9087	CDC_B11113	Pakistan
QG37_06603	0.9827	CDC_B11114	Pakistan
QG37_06603	0.8600	CDC_B11115	Pakistan
QG37_06603	0.8702	CDC_B11116	Pakistan
QG37_06603	0.9604	CDC_B11117	Pakistan
QG37_06603	0.8771	CDC_B11118	Pakistan
QG37_06603	0.9213	CDC_B11119	Pakistan
QG37_06603	0.9392	CDC_B11200	India
QG37_06603	0.9170	CDC_B11201	India
QG37_06603	0.9875	CDC_B11205	India
QG37_06603	0.8768	CDC_B11206	India
QG37_06603	0.9346	CDC_B11207	India
QG37_06603	0.9200	CDC_B11208	India
QG37_06603	0.9174	CDC_B11209	India
QG37_06603	0.9523	CDC_B11210	India
QG37_06603	0.8400	CDC_B11212	India
QG37_06603	0.8402	CDC_B11213	India
QG37_06603	0.7824	CDC_B11214	India
QG37_06603	0.8545	CDC_B11215	India
QG37_06603	0.9224	CDC_B11216	India
QG37_06603	0.8912	CDC_B11217	India
QG37_06603	0.7506	CDC_B11218	India
QG37_06603	0.8344	CDC_B11219	India
QG37_06603	0.8605	CDC_B11220	Japan
QG37_06603	1.0136	CDC_B11221	South Africa
QG37_06603	0.9390	CDC_B11222	South Africa
QG37_06603	0.8826	CDC_B11223	South Africa
QG37_06603	0.9898	CDC_B11224	South Africa
QG37_06603	0.9753	CDC_B11225	South Africa
QG37_06603	0.8899	CDC_B11226	South Africa
QG37_06603	0.9576	CDC_B11227	South Africa
QG37_06603	0.9495	CDC_B11228	South Africa
QG37_06603	0.8394	CDC_B11229	South Africa
QG37_06603	0.9719	CDC_B11230	South Africa
QG37_06603	0.8841	CDC_B11243	Venezuela
QG37_06603	0.8656	CDC_B11244	Venezuela
QG37_06603	0.8899	CDC_B11245	Venezuela
QG37_06603	0.9471	CDC_B11246	Venezuela
QG37_06603	0.9518	CDC_B11247	Venezuela
QG37_06604	0.7687	CDC_B11096	Pakistan
QG37_06604	0.7854	CDC_B11097	Pakistan
QG37_06604	0.7251	CDC_B11098	Pakistan
QG37_06604	0.7002	CDC_B11099	Pakistan
QG37_06604	0.7974	CDC_B11101	Pakistan
QG37_06604	0.6424	CDC_B11102	Pakistan
QG37_06604	0.7319	CDC_B11103	Pakistan
QG37_06604	0.9594	CDC_B11105	Pakistan
QG37_06604	0.9387	CDC_B11112	Pakistan
QG37_06604	0.7879	CDC_B11113	Pakistan
QG37_06604	0.9953	CDC_B11114	Pakistan
QG37_06604	0.8116	CDC_B11115	Pakistan
QG37_06604	1.0040	CDC_B11116	Pakistan
QG37_06604	0.8860	CDC_B11117	Pakistan
QG37_06604	0.8141	CDC_B11118	Pakistan
QG37_06604	0.8344	CDC_B11119	Pakistan
QG37_06604	0.8537	CDC_B11200	India
QG37_06604	0.8293	CDC_B11201	India
QG37_06604	0.8130	CDC_B11205	India
QG37_06604	0.7954	CDC_B11206	India
QG37_06604	0.9293	CDC_B11207	India
QG37_06604	0.7301	CDC_B11208	India
QG37_06604	0.8623	CDC_B11209	India
QG37_06604	0.8332	CDC_B11210	India
QG37_06604	0.9484	CDC_B11212	India
QG37_06604	0.8733	CDC_B11213	India
QG37_06604	0.8242	CDC_B11214	India
QG37_06604	0.8510	CDC_B11215	India
QG37_06604	0.6965	CDC_B11216	India
QG37_06604	0.9321	CDC_B11217	India
QG37_06604	1.0329	CDC_B11218	India
QG37_06604	0.8492	CDC_B11219	India
QG37_06604	0.8634	CDC_B11220	Japan
QG37_06604	0.8590	CDC_B11221	South Africa
QG37_06604	0.9815	CDC_B11222	South Africa
QG37_06604	0.8452	CDC_B11223	South Africa
QG37_06604	0.8873	CDC_B11224	South Africa
QG37_06604	0.8581	CDC_B11225	South Africa
QG37_06604	1.0868	CDC_B11226	South Africa
QG37_06604	0.8678	CDC_B11227	South Africa
QG37_06604	0.9734	CDC_B11228	South Africa
QG37_06604	0.9013	CDC_B11229	South Africa
QG37_06604	1.0021	CDC_B11230	South Africa
QG37_06604	0.8737	CDC_B11243	Venezuela
QG37_06604	0.7519	CDC_B11244	Venezuela
QG37_06604	0.7388	CDC_B11245	Venezuela
QG37_06604	0.8530	CDC_B11246	Venezuela
QG37_06604	0.7849	CDC_B11247	Venezuela
QG37_06605	0.7729	CDC_B11096	Pakistan
QG37_06605	0.5356	CDC_B11097	Pakistan
QG37_06605	0.4892	CDC_B11098	Pakistan
QG37_06605	0.5322	CDC_B11099	Pakistan
QG37_06605	0.5894	CDC_B11101	Pakistan
QG37_06605	0.5036	CDC_B11102	Pakistan
QG37_06605	0.4584	CDC_B11103	Pakistan
QG37_06605	0.5885	CDC_B11105	Pakistan
QG37_06605	0.5504	CDC_B11112	Pakistan
QG37_06605	0.6057	CDC_B11113	Pakistan
QG37_06605	0.5589	CDC_B11114	Pakistan
QG37_06605	0.5204	CDC_B11115	Pakistan
QG37_06605	0.6842	CDC_B11116	Pakistan
QG37_06605	0.5400	CDC_B11117	Pakistan
QG37_06605	0.5032	CDC_B11118	Pakistan
QG37_06605	0.6006	CDC_B11119	Pakistan
QG37_06605	0.5656	CDC_B11200	India
QG37_06605	0.4092	CDC_B11201	India
QG37_06605	0.5875	CDC_B11205	India
QG37_06605	0.5134	CDC_B11206	India
QG37_06605	0.6510	CDC_B11207	India
QG37_06605	0.6178	CDC_B11208	India
QG37_06605	0.5870	CDC_B11209	India
QG37_06605	0.5891	CDC_B11210	India
QG37_06605	0.6517	CDC_B11212	India
QG37_06605	0.5911	CDC_B11213	India
QG37_06605	0.4948	CDC_B11214	India
QG37_06605	0.5661	CDC_B11215	India
QG37_06605	0.5154	CDC_B11216	India
QG37_06605	0.3753	CDC_B11217	India
QG37_06605	0.5447	CDC_B11218	India
QG37_06605	0.5984	CDC_B11219	India
QG37_06605	0.5045	CDC_B11220	Japan
QG37_06605	0.5697	CDC_B11221	South Africa
QG37_06605	0.5245	CDC_B11222	South Africa
QG37_06605	0.5314	CDC_B11223	South Africa
QG37_06605	0.6361	CDC_B11224	South Africa
QG37_06605	0.4794	CDC_B11225	South Africa
QG37_06605	0.6838	CDC_B11226	South Africa
QG37_06605	0.6919	CDC_B11227	South Africa
QG37_06605	0.6104	CDC_B11228	South Africa
QG37_06605	0.5488	CDC_B11229	South Africa
QG37_06605	0.6614	CDC_B11230	South Africa
QG37_06605	0.6381	CDC_B11243	Venezuela
QG37_06605	0.6425	CDC_B11244	Venezuela
QG37_06605	0.4713	CDC_B11245	Venezuela
QG37_06605	0.6591	CDC_B11246	Venezuela
QG37_06605	0.5769	CDC_B11247	Venezuela
QG37_06606	0.5592	CDC_B11096	Pakistan
QG37_06606	0.3990	CDC_B11097	Pakistan
QG37_06606	0.3492	CDC_B11098	Pakistan
QG37_06606	0.4523	CDC_B11099	Pakistan
QG37_06606	0.3981	CDC_B11101	Pakistan
QG37_06606	0.4145	CDC_B11102	Pakistan
QG37_06606	0.3761	CDC_B11103	Pakistan
QG37_06606	0.2883	CDC_B11105	Pakistan
QG37_06606	0.3714	CDC_B11112	Pakistan
QG37_06606	0.4142	CDC_B11113	Pakistan
QG37_06606	0.3665	CDC_B11114	Pakistan
QG37_06606	0.4135	CDC_B11115	Pakistan
QG37_06606	0.3424	CDC_B11116	Pakistan
QG37_06606	0.3760	CDC_B11117	Pakistan
QG37_06606	0.3577	CDC_B11118	Pakistan
QG37_06606	0.4394	CDC_B11119	Pakistan
QG37_06606	0.4282	CDC_B11200	India
QG37_06606	0.3978	CDC_B11201	India
QG37_06606	0.2977	CDC_B11205	India
QG37_06606	0.3901	CDC_B11206	India
QG37_06606	0.3399	CDC_B11207	India
QG37_06606	0.3776	CDC_B11208	India
QG37_06606	0.4406	CDC_B11209	India
QG37_06606	0.3700	CDC_B11210	India
QG37_06606	0.3617	CDC_B11212	India
QG37_06606	0.3315	CDC_B11213	India
QG37_06606	0.3322	CDC_B11214	India
QG37_06606	0.3872	CDC_B11215	India
QG37_06606	0.2611	CDC_B11216	India
QG37_06606	0.2264	CDC_B11217	India
QG37_06606	0.3963	CDC_B11218	India
